timejst,open,high,low,close,volume,fee
2018-09-05 08:00:00+00:00,818724,818724,818724,818724,0.01,0
2018-09-05 08:15:00+00:00,821250,821250,821250,821250,0.01,0
2018-09-05 08:45:00+00:00,819260,819765,819260,819765,0.03,0
2018-09-05 09:00:00+00:00,820000,821388,819500,819546,1.22,0
2018-09-05 09:15:00+00:00,820441,821530,819646,820244,14.77,0
2018-09-05 09:30:00+00:00,820286,820286,819500,819500,0.8,0
2018-09-05 09:45:00+00:00,819001,819001,794358,794444,9.82,0
2018-09-05 10:00:00+00:00,795000,802465,794121,796768,7.77,0
2018-09-05 10:15:00+00:00,797048,800000,793256,796001,28.02,0
2018-09-05 10:30:00+00:00,798000,800000,797214,799875,4.07,0
2018-09-05 10:45:00+00:00,798000,799734,625723,778577,94.25,0
2018-09-05 11:00:00+00:00,750030,783599,750030,781388,6.3,0
2018-09-05 11:15:00+00:00,782422,783599,779965,782125,12.1,0
2018-09-05 11:30:00+00:00,782125,782313,776363,777000,8.72,0
2018-09-05 11:45:00+00:00,777000,783336,773239,780500,7.37,0
2018-09-05 12:00:00+00:00,782000,782000,780500,781999,3.61,0
2018-09-05 12:15:00+00:00,781999,785100,780369,780369,2.67,0
2018-09-05 12:30:00+00:00,784200,784200,782438,782438,4.33,0
2018-09-05 12:45:00+00:00,780000,782000,778200,779881,2.91,0
2018-09-05 13:00:00+00:00,779500,781559,777714,781559,1.13,0
2018-09-05 13:15:00+00:00,781104,784575,778792,784067,4.15,0
2018-09-05 13:30:00+00:00,783100,785463,780812,782400,5.02,0
2018-09-05 13:45:00+00:00,783000,788251,783000,786077,0.81,0
2018-09-05 14:00:00+00:00,786077,786507,784171,784550,1.39,0
2018-09-05 14:15:00+00:00,783669,784500,783033,784500,2.1,0
2018-09-05 14:30:00+00:00,784500,785378,782850,782850,1.13,0
2018-09-05 14:45:00+00:00,780283,783928,780245,781779,3.38,0
2018-09-05 15:00:00+00:00,781755,783774,781755,783774,0.04,0
2018-09-05 15:15:00+00:00,780620,782963,780100,782062,20.49,0
2018-09-05 15:30:00+00:00,781250,781560,779500,779500,0.64,0
2018-09-05 15:45:00+00:00,778162,782554,775128,779690,3.06,0
2018-09-05 16:00:00+00:00,780908,782563,779821,782466,2.1,0
2018-09-05 16:15:00+00:00,780036,780036,777354,777354,0.44,0
2018-09-05 16:30:00+00:00,779000,780819,779000,780819,0.21,0
2018-09-05 16:45:00+00:00,777000,777788,770100,774431,6.11,0
2018-09-05 17:00:00+00:00,774045,775322,770000,772450,2.1,0
2018-09-05 17:15:00+00:00,772436,772889,771591,771855,0.18,0
2018-09-05 17:30:00+00:00,772000,773071,771530,773071,1.3,0
2018-09-05 17:45:00+00:00,772568,772568,771481,771481,0.5,0
2018-09-05 18:00:00+00:00,774170,775257,774170,775257,0.5,0
2018-09-05 18:15:00+00:00,772877,772877,771790,771790,1,0
2018-09-05 19:15:00+00:00,768479,768479,768479,768479,0.2,0
2018-09-05 19:30:00+00:00,771490,771490,771490,771490,2,0
2018-09-05 19:45:00+00:00,770090,770090,770090,770090,0.01,0
2018-09-05 20:15:00+00:00,772501,776358,771414,776358,3.1,0
2018-09-05 20:30:00+00:00,774818,776212,772669,772669,2.7,0
2018-09-05 20:45:00+00:00,774781,774781,774781,774781,0.1,0
2018-09-05 21:00:00+00:00,775000,775483,774800,775175,0.27,0
2018-09-05 21:15:00+00:00,778641,778808,778641,778808,0.51,0
2018-09-05 21:45:00+00:00,770994,770994,770994,770994,0.1,0
2018-09-05 22:00:00+00:00,770213,770213,770000,770000,0.61,0
2018-09-05 22:15:00+00:00,769138,769138,769138,769138,0.5,0
2018-09-05 22:30:00+00:00,769050,770592,769050,770592,0.02,0
2018-09-05 23:00:00+00:00,770769,770769,770000,770000,0.91,0
2018-09-05 23:15:00+00:00,770287,771374,767868,767868,4.5,0
2018-09-05 23:30:00+00:00,767800,768734,760000,760000,4.1,0
2018-09-05 23:45:00+00:00,755000,755000,738348,747206,23.25,0
2018-09-06 00:00:00+00:00,744481,745568,742663,743750,1,0
2018-09-06 00:15:00+00:00,742450,742450,700507,705133,16.2,0
2018-09-06 00:30:00+00:00,707015,709853,698409,707722,6.14,0
2018-09-06 00:45:00+00:00,706000,711804,705862,711800,5.16,0
2018-09-06 01:00:00+00:00,713142,715496,711268,714100,11.07,0
2018-09-06 01:15:00+00:00,713143,713495,713000,713000,1.31,0
2018-09-06 01:30:00+00:00,709763,712891,709763,712157,0.5,0
2018-09-06 01:45:00+00:00,710668,711755,710668,711755,1,0
2018-09-06 02:00:00+00:00,715750,718600,715542,718600,2.93,0
2018-09-06 02:15:00+00:00,718875,722315,716881,717000,1.75,0
2018-09-06 02:30:00+00:00,719617,719617,717700,718787,0.15,0
2018-09-06 02:45:00+00:00,716315,716841,713580,713580,0.75,0
2018-09-06 03:00:00+00:00,718460,719280,718460,719280,0.02,0
2018-09-06 03:15:00+00:00,716645,717732,714003,714003,2,0
2018-09-06 03:30:00+00:00,713237,715500,713237,714001,2.33,0
2018-09-06 03:45:00+00:00,714000,715498,714000,715498,1.1,0
2018-09-06 04:00:00+00:00,715498,719999,715498,719999,2.82,0
2018-09-06 04:15:00+00:00,718900,719910,715661,715661,0.3,0
2018-09-06 04:30:00+00:00,715530,715530,715530,715530,0.1,0
2018-09-06 04:45:00+00:00,718000,718000,718000,718000,0.1,0
2018-09-06 05:00:00+00:00,718000,718000,718000,718000,1,0
2018-09-06 05:15:00+00:00,717808,717808,717808,717808,0.18,0
2018-09-06 05:30:00+00:00,717493,717493,710000,710000,1.25,0
2018-09-06 05:45:00+00:00,708348,710242,708348,710242,0.14,0
2018-09-06 06:00:00+00:00,712000,712000,710562,710562,1.61,0
2018-09-06 06:15:00+00:00,710900,715000,710900,715000,0.7,0
2018-09-06 06:30:00+00:00,715000,715000,715000,715000,1,0
2018-09-06 06:45:00+00:00,714500,714500,714500,714500,0.2,0
2018-09-06 07:00:00+00:00,713298,713298,710256,710256,2.03,0
2018-09-06 07:15:00+00:00,713455,713455,713455,713455,0.01,0
2018-09-06 08:45:00+00:00,717590,718133,714884,717777,0.71,0
2018-09-06 09:00:00+00:00,715783,715783,712783,714678,0.04,0
2018-09-06 09:15:00+00:00,715084,715084,712857,714808,0.33,0
2018-09-06 09:30:00+00:00,712745,712745,703500,708836,4.34,0
2018-09-06 09:45:00+00:00,710667,710677,707596,710515,0.44,0
2018-09-06 10:00:00+00:00,712795,712954,711320,712954,0.12,0
2018-09-06 10:15:00+00:00,709346,710239,709346,710239,0.3,0
2018-09-06 10:45:00+00:00,709970,709970,707100,707100,1.33,0
2018-09-06 11:00:00+00:00,710000,711468,710000,711467,2.12,0
2018-09-06 11:15:00+00:00,712500,715451,712500,713400,1.82,0
2018-09-06 11:30:00+00:00,713275,715515,713019,715515,2.48,0
2018-09-06 11:45:00+00:00,715515,716587,713813,713813,1.97,0
2018-09-06 12:00:00+00:00,713170,714130,712000,712000,1.28,0
2018-09-06 12:15:00+00:00,713387,713387,711700,711897,1.6,0
2018-09-06 12:30:00+00:00,711975,714797,711975,714492,1.8,0
2018-09-06 12:45:00+00:00,712589,712589,711502,711502,0.5,0
2018-09-06 13:00:00+00:00,712937,714999,712011,714908,1.48,0
2018-09-06 13:15:00+00:00,712618,714999,711195,714999,1.48,0
2018-09-06 13:30:00+00:00,714999,725774,714518,721819,16.83,0
2018-09-06 13:45:00+00:00,719420,721200,718813,721200,5.32,0
2018-09-06 14:00:00+00:00,721485,724446,719414,719414,2.56,0
2018-09-06 14:15:00+00:00,721000,721837,720334,720334,1.41,0
2018-09-06 14:30:00+00:00,719071,720158,716074,716623,1.51,0
2018-09-06 14:45:00+00:00,720222,720222,718318,718318,0.06,0
2018-09-06 15:00:00+00:00,717564,717564,713750,714500,5.23,0
2018-09-06 15:15:00+00:00,714500,714500,712500,712500,1.17,0
2018-09-06 15:30:00+00:00,711500,712630,711500,712630,0.99,0
2018-09-06 15:45:00+00:00,713420,713525,711245,711245,0.54,0
2018-09-06 16:15:00+00:00,713900,715459,713900,715459,0.6,0
2018-09-06 16:30:00+00:00,712510,712510,711423,711423,1,0
2018-09-06 17:00:00+00:00,712500,712500,711413,711413,0.5,0
2018-09-06 17:15:00+00:00,711000,711000,711000,711000,0.3,0
2018-09-06 17:30:00+00:00,711000,711000,711000,711000,0.01,0
2018-09-06 17:45:00+00:00,713645,713645,709300,709300,1.99,0
2018-09-06 18:00:00+00:00,715400,715500,712900,714653,0.92,0
2018-09-06 18:15:00+00:00,714484,714484,714484,714484,0.7,0
2018-09-06 18:45:00+00:00,713436,713436,713436,713436,0.1,0
2018-09-06 19:00:00+00:00,712259,713000,712259,713000,0.02,0
2018-09-06 19:15:00+00:00,713304,713304,713304,713304,0.02,0
2018-09-06 19:30:00+00:00,714000,715500,714000,715500,0.04,0
2018-09-06 19:45:00+00:00,715500,718660,714015,714620,4.52,0
2018-09-06 20:15:00+00:00,713729,714816,713111,713111,1.4,0
2018-09-06 20:45:00+00:00,715000,715090,715000,715090,1,0
2018-09-06 21:00:00+00:00,716437,716437,713417,713417,0.04,0
2018-09-06 21:15:00+00:00,715500,715500,714817,714817,0.04,0
2018-09-06 21:45:00+00:00,711800,711800,711800,711800,0.05,0
2018-09-06 22:00:00+00:00,714331,715418,714331,715418,0.2,0
2018-09-06 22:30:00+00:00,713000,713000,713000,713000,0.03,0
2018-09-06 22:45:00+00:00,715000,715000,714128,714128,4,0
2018-09-06 23:00:00+00:00,715700,720000,715700,720000,4.3,0
2018-09-06 23:30:00+00:00,719030,719030,719030,719030,0.01,0
2018-09-06 23:45:00+00:00,720000,722075,718000,718000,5.48,0
2018-09-07 00:00:00+00:00,718000,718000,714612,715000,4.24,0
2018-09-07 00:15:00+00:00,715000,715847,715000,715847,0.82,0
2018-09-07 00:30:00+00:00,717999,717999,717999,717999,0.05,0
2018-09-07 00:45:00+00:00,716559,717500,716559,717500,1,0
2018-09-07 01:00:00+00:00,717500,718000,717500,718000,1.86,0
2018-09-07 01:15:00+00:00,718100,718100,718100,718100,0.7,0
2018-09-07 01:45:00+00:00,719500,720000,719500,720000,4.2,0
2018-09-07 02:00:00+00:00,722112,724612,720868,720868,14.61,0
2018-09-07 02:15:00+00:00,718321,723177,718321,719435,7.09,0
2018-09-07 02:30:00+00:00,721300,721300,721000,721000,0.14,0
2018-09-07 02:45:00+00:00,720000,720000,718500,718500,2.61,0
2018-09-07 03:00:00+00:00,720441,721412,720100,720100,0.26,0
2018-09-07 03:15:00+00:00,720100,721056,719969,721056,0.25,0
2018-09-07 03:30:00+00:00,721056,721165,720078,721165,0.8,0
2018-09-07 03:45:00+00:00,719524,720611,719524,719902,1.01,0
2018-09-07 04:00:00+00:00,718500,719018,717000,719018,1.21,0
2018-09-07 04:15:00+00:00,717628,717628,717628,717628,0.1,0
2018-09-07 04:30:00+00:00,718946,720033,718946,720033,0.5,0
2018-09-07 04:45:00+00:00,719038,719038,719038,719038,0.01,0
2018-09-07 05:45:00+00:00,720515,720515,720515,720515,0.12,0
2018-09-07 06:00:00+00:00,722000,723189,719038,719038,1.36,0
2018-09-07 06:15:00+00:00,719038,719038,719038,719038,0.1,0
2018-09-07 06:30:00+00:00,719000,719000,719000,719000,1.04,0
2018-09-07 06:45:00+00:00,718600,718600,715561,715561,2.64,0
2018-09-07 07:00:00+00:00,717000,719031,717000,719031,2.01,0
2018-09-07 07:15:00+00:00,719031,719031,719031,719031,1,0
2018-09-07 07:30:00+00:00,718325,718325,718325,718325,0.05,0
2018-09-07 07:45:00+00:00,720455,720455,719323,720410,0.36,0
2018-09-07 08:00:00+00:00,716000,716024,713818,713818,4.4,0
2018-09-07 08:15:00+00:00,714148,717010,712908,712908,6.24,0
2018-09-07 08:30:00+00:00,716422,717509,716422,717509,1.2,0
2018-09-07 08:45:00+00:00,715065,715065,715065,715065,0.02,0
2018-09-07 09:15:00+00:00,715000,715000,715000,715000,0.37,0
2018-09-07 09:30:00+00:00,717157,717157,717157,717157,0.05,0
2018-09-07 09:45:00+00:00,716655,717157,715614,715614,0.71,0
2018-09-07 10:00:00+00:00,714500,714500,708330,711644,1.49,0
2018-09-07 10:15:00+00:00,710000,711288,700392,705582,16.07,0
2018-09-07 10:30:00+00:00,704722,707937,702052,707937,8.22,0
2018-09-07 10:45:00+00:00,709072,709072,705013,705013,1.12,0
2018-09-07 11:00:00+00:00,705661,708613,704623,704843,2.32,0
2018-09-07 11:15:00+00:00,707572,708626,707126,708626,0.99,0
2018-09-07 11:30:00+00:00,710361,710361,705734,709140,3.31,0
2018-09-07 11:45:00+00:00,708591,708591,706148,706148,1.1,0
2018-09-07 12:00:00+00:00,708198,710294,708198,710294,0.84,0
2018-09-07 12:15:00+00:00,711295,714075,710300,713578,3.14,0
2018-09-07 12:30:00+00:00,714000,715585,713179,713179,1.95,0
2018-09-07 12:45:00+00:00,714047,714047,713000,713288,0.48,0
2018-09-07 13:00:00+00:00,714000,716000,714000,716000,1.34,0
2018-09-07 13:15:00+00:00,714889,716000,713802,715300,1.36,0
2018-09-07 13:45:00+00:00,715207,716000,714120,716000,0.56,0
2018-09-07 14:15:00+00:00,716000,721007,716000,717423,4.32,0
2018-09-07 14:30:00+00:00,720160,721247,715521,716500,1.95,0
2018-09-07 14:45:00+00:00,716500,716800,713000,713000,2.05,0
2018-09-07 15:00:00+00:00,713809,715961,713000,713950,0.62,0
2018-09-07 15:15:00+00:00,713000,714368,713000,714000,3.27,0
2018-09-07 15:30:00+00:00,715000,715000,714000,714000,0.88,0
2018-09-07 15:45:00+00:00,714000,714000,708195,711968,1.98,0
2018-09-07 16:00:00+00:00,707644,720622,707608,720622,6.76,0
2018-09-07 16:15:00+00:00,719077,720164,716110,716110,6.29,0
2018-09-07 16:30:00+00:00,717542,717542,717542,717542,0.05,0
2018-09-07 17:00:00+00:00,715856,716943,715856,716415,0.23,0
2018-09-07 17:15:00+00:00,715335,715335,711000,711000,0.21,0
2018-09-07 17:30:00+00:00,710750,710750,710500,710500,0.23,0
2018-09-07 20:45:00+00:00,714940,716290,714940,716290,0.14,0
2018-09-07 21:45:00+00:00,710737,710737,710737,710737,0.06,0
2018-09-07 22:00:00+00:00,711418,711418,711418,711418,0.01,0
2018-09-07 22:15:00+00:00,712000,712000,711999,712000,0.75,0
2018-09-07 22:30:00+00:00,712658,714980,712658,714980,0.16,0
2018-09-07 22:45:00+00:00,713051,713051,712000,712000,1.36,0
2018-09-07 23:00:00+00:00,711500,711500,711500,711500,2,0
2018-09-07 23:30:00+00:00,712000,712000,712000,712000,0.01,0
2018-09-07 23:45:00+00:00,712987,712987,710000,710000,0.15,0
2018-09-08 00:00:00+00:00,713000,715172,713000,713696,0.12,0
2018-09-08 00:30:00+00:00,713135,713135,712947,712947,0.61,0
2018-09-08 00:45:00+00:00,714108,714108,713021,713021,0.11,0
2018-09-08 01:00:00+00:00,714282,714282,712828,712828,0.04,0
2018-09-08 01:15:00+00:00,714865,714865,714865,714865,0.01,0
2018-09-08 01:45:00+00:00,713915,713915,713915,713915,0.6,0
2018-09-08 02:15:00+00:00,714200,715000,714200,715000,0.61,0
2018-09-08 02:30:00+00:00,715000,715000,715000,715000,1.09,0
2018-09-08 03:15:00+00:00,714800,714800,714800,714800,0.14,0
2018-09-08 04:15:00+00:00,713790,713790,713790,713790,0.01,0
2018-09-08 04:30:00+00:00,713790,714797,713790,714797,0.06,0
2018-09-08 05:00:00+00:00,714311,714500,714311,714500,2,0
2018-09-08 05:15:00+00:00,714000,714054,714000,714000,2.07,0
2018-09-08 05:30:00+00:00,714900,714998,714900,714998,0.95,0
2018-09-08 06:00:00+00:00,714355,715578,714355,715578,0.12,0
2018-09-08 06:15:00+00:00,715800,716000,715800,716000,2.05,0
2018-09-08 06:30:00+00:00,716800,718257,714874,714874,0.33,0
2018-09-08 06:45:00+00:00,714005,714005,714005,714005,0.04,0
2018-09-08 07:15:00+00:00,715750,716837,715750,716837,0.05,0
2018-09-08 07:30:00+00:00,714005,714005,713385,713385,3.97,0
2018-09-08 08:00:00+00:00,714085,715285,714085,715285,0.05,0
2018-09-08 08:15:00+00:00,715150,718050,714608,714608,3.01,0
2018-09-08 08:30:00+00:00,715710,715710,715710,715710,0.02,0
2018-09-08 08:45:00+00:00,719060,720147,718783,718783,0.21,0
2018-09-08 09:00:00+00:00,714340,716500,714340,716500,0.58,0
2018-09-08 09:45:00+00:00,716500,719195,715763,715763,2.45,0
2018-09-08 10:15:00+00:00,716000,716000,716000,716000,0.15,0
2018-09-08 10:30:00+00:00,715421,718603,715130,715130,0.94,0
2018-09-08 10:45:00+00:00,717330,717330,717330,717330,0.01,0
2018-09-08 11:15:00+00:00,716630,716630,715000,715000,1.06,0
2018-09-08 11:30:00+00:00,717191,717191,717191,717191,0.5,0
2018-09-08 11:45:00+00:00,715000,715000,714500,714500,1.03,0
2018-09-08 12:00:00+00:00,714500,714500,709523,710000,5.95,0
2018-09-08 12:15:00+00:00,712248,712248,712248,712248,0.04,0
2018-09-08 12:30:00+00:00,713000,713000,713000,713000,0.01,0
2018-09-08 12:45:00+00:00,713000,714337,713000,713000,0.23,0
2018-09-08 13:00:00+00:00,711000,711000,711000,711000,0.21,0
