timejst,open,high,low,close,volume,fee
2018-09-08 13:15:00+00:00,713461,713461,713461,713461,0.01,0
2018-09-08 13:45:00+00:00,714019,715047,713960,715047,2.05,0
2018-09-08 14:00:00+00:00,712448,714025,710834,714025,2.06,0
2018-09-08 14:30:00+00:00,712212,713415,712212,713415,0.11,0
2018-09-08 14:45:00+00:00,712126,712126,712126,712126,0.01,0
2018-09-08 15:15:00+00:00,712734,712734,712734,712734,0.5,0
2018-09-08 16:30:00+00:00,714201,714201,714201,714201,0.03,0
2018-09-08 16:45:00+00:00,711500,711500,710000,710000,1.05,0
2018-09-08 17:00:00+00:00,710723,711810,710723,711810,0.05,0
2018-09-08 17:15:00+00:00,709609,711031,709507,709507,1.08,0
2018-09-08 17:45:00+00:00,704980,704980,695000,695000,7.63,0
2018-09-08 18:00:00+00:00,691920,691920,690000,690000,0.93,0
2018-09-08 18:15:00+00:00,688443,691627,680515,684961,33.02,0
2018-09-08 18:30:00+00:00,685128,687500,684041,687500,0.94,0
2018-09-08 18:45:00+00:00,689999,692799,685700,691981,2.32,0
2018-09-08 19:00:00+00:00,690599,691686,690356,690373,2.02,0
2018-09-08 19:15:00+00:00,692465,692465,689900,690500,0.29,0
2018-09-08 19:45:00+00:00,689000,689000,686061,687069,0.47,0
2018-09-08 20:00:00+00:00,689852,689852,688500,688500,0.04,0
2018-09-08 20:15:00+00:00,688048,689263,683981,683981,10.59,0
2018-09-08 20:30:00+00:00,686138,687200,683479,683479,8.07,0
2018-09-08 20:45:00+00:00,688687,688687,688687,688687,0.2,0
2018-09-08 21:00:00+00:00,688502,689868,688502,689129,0.77,0
2018-09-08 21:15:00+00:00,687843,688766,687525,688612,1.04,0
2018-09-08 21:30:00+00:00,689000,689000,689000,689000,0.1,0
2018-09-08 22:15:00+00:00,689300,689300,689300,689300,0.15,0
2018-09-08 22:30:00+00:00,691000,691000,690669,690669,0.13,0
2018-09-08 22:45:00+00:00,689000,690661,688000,690661,3.15,0
2018-09-08 23:00:00+00:00,689536,689536,687833,687833,0.1,0
2018-09-08 23:15:00+00:00,690158,691245,690158,691245,0.05,0
2018-09-08 23:30:00+00:00,690358,690358,690358,690358,0.03,0
2018-09-08 23:45:00+00:00,691641,691641,688413,688413,0.6,0
2018-09-09 00:00:00+00:00,689300,689300,688705,688705,0.19,0
2018-09-09 00:15:00+00:00,688700,690975,688700,690975,0.86,0
2018-09-09 00:30:00+00:00,690000,690845,687287,689600,3.24,0
2018-09-09 00:45:00+00:00,687090,690571,687090,690486,6.01,0
2018-09-09 01:00:00+00:00,689345,690646,689345,690100,3.56,0
2018-09-09 01:15:00+00:00,690600,690600,689500,689703,0.12,0
2018-09-09 01:45:00+00:00,690883,691970,689947,689947,0.03,0
2018-09-09 02:00:00+00:00,690373,691000,689286,691000,0.1,0
2018-09-09 02:15:00+00:00,689260,691000,687872,690521,3.4,0
2018-09-09 02:45:00+00:00,688000,688500,685503,688500,4.99,0
2018-09-09 03:00:00+00:00,686862,687580,685775,687580,1.6,0
2018-09-09 03:15:00+00:00,685900,685900,685900,685900,0.1,0
2018-09-09 03:30:00+00:00,688030,688030,686943,686943,0.1,0
2018-09-09 03:45:00+00:00,688228,689315,688145,689310,8,0
2018-09-09 04:15:00+00:00,690500,690500,688738,688738,0.08,0
2018-09-09 04:45:00+00:00,686661,690000,686661,690000,1.29,0
2018-09-09 05:15:00+00:00,688691,688691,687604,687604,1.5,0
2018-09-09 06:00:00+00:00,688464,689450,688464,689450,0.04,0
2018-09-09 06:30:00+00:00,689450,689450,689450,689450,0.09,0
2018-09-09 07:15:00+00:00,688712,688712,688712,688712,0.1,0
2018-09-09 07:45:00+00:00,689012,689012,689012,689012,0.02,0
2018-09-09 08:30:00+00:00,688100,688800,688100,688800,0.2,0
2018-09-09 08:45:00+00:00,689400,689400,689400,689400,0.01,0
2018-09-09 09:15:00+00:00,688728,689950,688728,689950,3.15,0
2018-09-09 09:30:00+00:00,697500,714503,697500,712172,21.29,0
2018-09-09 09:45:00+00:00,711500,711600,708568,710000,2.46,0
2018-09-09 10:00:00+00:00,710400,710965,710400,710500,0.06,0
2018-09-09 10:15:00+00:00,709958,709958,705972,705972,10.1,0
2018-09-09 10:30:00+00:00,706810,709000,706810,707717,0.47,0
2018-09-09 10:45:00+00:00,707338,708250,706251,708250,1.01,0
2018-09-09 11:00:00+00:00,709000,709000,709000,709000,0.45,0
2018-09-09 11:15:00+00:00,708300,708300,708300,708300,0.35,0
2018-09-09 11:30:00+00:00,708887,708887,707039,708887,0.04,0
2018-09-09 11:45:00+00:00,708000,709000,708000,709000,0.04,0
2018-09-09 12:00:00+00:00,709000,709300,708000,708000,0.49,0
2018-09-09 12:15:00+00:00,709300,711863,708000,711863,3.06,0
2018-09-09 12:30:00+00:00,711863,712500,709124,711905,1.43,0
2018-09-09 13:00:00+00:00,710095,712500,709016,711000,1.63,0
2018-09-09 13:15:00+00:00,711000,711000,711000,711000,1.55,0
2018-09-09 13:45:00+00:00,712500,712538,711212,711212,1.5,0
2018-09-09 14:00:00+00:00,711525,711525,711525,711525,0.01,0
2018-09-09 14:15:00+00:00,713443,713443,711000,711000,1.7,0
2018-09-09 14:30:00+00:00,709548,709548,708497,708497,0.06,0
2018-09-09 14:45:00+00:00,710889,710889,708000,708000,1.63,0
2018-09-09 15:15:00+00:00,708000,709336,708000,709336,1.33,0
2018-09-09 15:30:00+00:00,708000,709000,707112,709000,1.14,0
2018-09-09 16:00:00+00:00,707800,707800,707800,707800,0.6,0
2018-09-09 18:00:00+00:00,709000,709000,709000,709000,1.31,0
2018-09-09 18:15:00+00:00,709230,711383,708216,708216,0.05,0
2018-09-09 18:45:00+00:00,708736,708736,708736,708736,0.04,0
2018-09-09 19:00:00+00:00,708216,708216,708216,708216,1,0
2018-09-09 19:15:00+00:00,710724,710724,707224,707224,0.06,0
2018-09-09 20:30:00+00:00,707935,707935,707873,707873,4,0
2018-09-09 21:15:00+00:00,708230,708230,708230,708230,0.04,0
2018-09-09 21:45:00+00:00,708000,708000,708000,708000,2,0
2018-09-09 22:00:00+00:00,707224,707224,697000,698744,5.48,0
2018-09-09 22:15:00+00:00,701235,701235,690913,693527,1.33,0
2018-09-09 22:30:00+00:00,691549,694998,691549,694998,0.79,0
2018-09-09 22:45:00+00:00,697020,697020,693033,695595,3.33,0
2018-09-09 23:00:00+00:00,692962,693990,692903,692903,4,0
2018-09-09 23:15:00+00:00,695400,695400,695400,695400,0.03,0
2018-09-09 23:30:00+00:00,696107,697796,695500,695500,0.91,0
2018-09-09 23:45:00+00:00,695500,695500,691060,691060,2.3,0
2018-09-10 00:00:00+00:00,695000,695000,692590,693790,2.91,0
2018-09-10 00:30:00+00:00,694190,695000,693103,694000,0.22,0
2018-09-10 00:45:00+00:00,694750,694750,694600,694600,0.1,0
2018-09-10 01:15:00+00:00,694939,697181,694927,697181,0.3,0
2018-09-10 01:30:00+00:00,697181,704726,697181,704726,4.66,0
2018-09-10 01:45:00+00:00,700540,704542,700540,703000,4.66,0
2018-09-10 02:00:00+00:00,703000,703700,701752,703600,0.56,0
2018-09-10 02:15:00+00:00,701000,701000,700108,700108,0.1,0
2018-09-10 02:30:00+00:00,701924,702000,701924,702000,0.04,0
2018-09-10 02:45:00+00:00,702288,703375,701435,701517,1.2,0
2018-09-10 03:00:00+00:00,701135,701135,700000,700000,0.97,0
2018-09-10 03:15:00+00:00,699405,699405,697803,697803,1.44,0
2018-09-10 03:30:00+00:00,699525,700930,698763,698763,0.34,0
2018-09-10 03:45:00+00:00,701257,701715,698965,699230,0.79,0
2018-09-10 04:00:00+00:00,699993,700000,699993,700000,0.5,0
2018-09-10 05:00:00+00:00,699799,699799,699799,699799,0.01,0
2018-09-10 05:15:00+00:00,697213,699567,697213,697707,1.05,0
2018-09-10 05:45:00+00:00,698700,698700,698700,698700,0.02,0
2018-09-10 06:15:00+00:00,698621,698621,698621,698621,0.05,0
2018-09-10 06:30:00+00:00,699056,700177,698282,698282,0.27,0
2018-09-10 06:45:00+00:00,701800,701800,701800,701800,2,0
2018-09-10 07:00:00+00:00,702998,703273,700825,702900,0.62,0
2018-09-10 07:15:00+00:00,703229,703247,700843,703247,0.29,0
2018-09-10 07:30:00+00:00,701275,702362,699848,699848,0.41,0
2018-09-10 08:00:00+00:00,701162,701162,701162,701162,0.01,0
2018-09-10 08:15:00+00:00,701624,701624,701624,701624,0.01,0
2018-09-10 08:30:00+00:00,701723,701723,699697,699697,0.03,0
2018-09-10 08:45:00+00:00,700449,701195,698124,699078,1.1,0
2018-09-10 09:00:00+00:00,697544,697544,694126,697471,1.34,0
2018-09-10 09:15:00+00:00,697562,699667,697350,697350,2.55,0
2018-09-10 09:30:00+00:00,698438,700146,697369,700146,0.96,0
2018-09-10 10:00:00+00:00,698600,698600,698580,698580,0.02,0
2018-09-10 10:15:00+00:00,698936,699185,697943,697943,0.23,0
2018-09-10 10:30:00+00:00,696250,696859,696071,696071,1.32,0
2018-09-10 10:45:00+00:00,700200,701322,697453,697453,4,0
2018-09-10 11:15:00+00:00,698050,698050,698050,698050,0.01,0
2018-09-10 11:30:00+00:00,699550,701000,699550,701000,1.5,0
2018-09-10 11:45:00+00:00,701000,702051,700500,702051,1.6,0
2018-09-10 12:00:00+00:00,699700,699700,699700,699700,1,0
2018-09-10 12:30:00+00:00,700049,700049,700049,700049,0.01,0
2018-09-10 12:45:00+00:00,700103,700103,700103,700103,0.01,0
2018-09-10 13:00:00+00:00,697855,697855,697855,697855,0.4,0
2018-09-10 13:30:00+00:00,697500,697500,697500,697500,1.05,0
2018-09-10 13:45:00+00:00,698500,700000,698500,700000,1.33,0
2018-09-10 14:00:00+00:00,700241,703898,700241,700695,0.65,0
2018-09-10 14:15:00+00:00,701350,702437,701350,702437,0.4,0
2018-09-10 14:30:00+00:00,700900,700900,699942,699942,0.51,0
2018-09-10 15:00:00+00:00,700408,700510,698682,700300,1.06,0
2018-09-10 15:15:00+00:00,699100,699500,699100,699500,1.38,0
2018-09-10 15:30:00+00:00,699000,700358,696898,698500,1.22,0
2018-09-10 15:45:00+00:00,699500,699781,699048,699048,1.6,0
2018-09-10 16:00:00+00:00,700281,700281,697600,697600,0.58,0
2018-09-10 16:15:00+00:00,698600,699397,698254,698254,1.05,0
2018-09-10 16:30:00+00:00,698920,699219,698871,699155,2.01,0
2018-09-10 16:45:00+00:00,696011,696011,693011,693011,1.5,0
2018-09-10 17:15:00+00:00,696831,698920,696831,698920,1,0
2018-09-10 18:00:00+00:00,696278,696501,693931,695231,0.95,0
2018-09-10 18:45:00+00:00,698140,698140,698140,698140,0.02,0
2018-09-10 19:45:00+00:00,698501,698614,698501,698614,0.47,0
2018-09-10 20:00:00+00:00,696868,696868,696868,696868,0.05,0
2018-09-10 20:30:00+00:00,700154,700154,699000,699000,0.11,0
2018-09-10 20:45:00+00:00,701200,701200,701200,701200,0.4,0
2018-09-10 21:00:00+00:00,701500,701500,701456,701500,2,0
2018-09-10 21:15:00+00:00,700880,701500,699900,701500,1.47,0
2018-09-10 21:30:00+00:00,701500,701500,701500,701500,0.72,0
2018-09-10 21:45:00+00:00,699708,699708,699708,699708,0.5,0
2018-09-10 22:00:00+00:00,698905,700258,698905,699023,2.48,0
2018-09-10 22:30:00+00:00,698884,698884,697775,697775,1.02,0
2018-09-10 22:45:00+00:00,699234,699234,699234,699234,1,0
2018-09-10 23:00:00+00:00,698067,700358,698067,700358,0.5,0
2018-09-10 23:15:00+00:00,699900,700500,699900,700500,0.21,0
2018-09-10 23:30:00+00:00,700500,700500,700000,700000,0.49,0
2018-09-10 23:45:00+00:00,699105,701441,699105,701441,0.31,0
2018-09-11 00:00:00+00:00,702000,704000,699739,700204,1.41,0
2018-09-11 01:00:00+00:00,703375,704800,702909,704800,2.31,0
2018-09-11 01:15:00+00:00,705600,705600,702672,702672,0.1,0
2018-09-11 01:45:00+00:00,705800,709000,705800,709000,2.02,0
2018-09-11 02:00:00+00:00,709870,710000,707878,709043,22.85,0
2018-09-11 02:15:00+00:00,706124,706915,705827,705827,2.03,0
2018-09-11 02:30:00+00:00,707832,707832,706745,706745,0.4,0
2018-09-11 02:45:00+00:00,707515,707515,706511,706511,0.04,0
2018-09-11 03:00:00+00:00,708588,708588,708588,708588,0.01,0
2018-09-11 03:30:00+00:00,708750,708750,708750,708750,0.22,0
2018-09-11 03:45:00+00:00,708758,709816,708186,708612,1.29,0
2018-09-11 04:00:00+00:00,706746,708012,705516,705516,2.49,0
2018-09-11 04:15:00+00:00,707000,707000,707000,707000,0.15,0
2018-09-11 04:45:00+00:00,705885,705885,705147,705147,0.35,0
2018-09-11 05:00:00+00:00,703203,705052,703203,703965,1,0
2018-09-11 06:00:00+00:00,706164,707000,706164,707000,0.21,0
2018-09-11 06:15:00+00:00,706766,707929,706766,707929,0.02,0
2018-09-11 06:30:00+00:00,706863,708119,706863,708119,0.17,0
2018-09-11 06:45:00+00:00,706666,706666,706666,706666,0.1,0
2018-09-11 07:00:00+00:00,704767,704767,704000,704000,1.51,0
2018-09-11 07:15:00+00:00,704000,704000,704000,704000,0.59,0
2018-09-11 07:45:00+00:00,704000,704180,704000,704180,0.52,0
2018-09-11 08:00:00+00:00,704222,704222,704222,704222,0.02,0
2018-09-11 08:15:00+00:00,704100,704100,704100,704100,0.03,0
2018-09-11 08:30:00+00:00,704119,705144,704057,705144,0.36,0
2018-09-11 09:00:00+00:00,704588,704588,704556,704556,0.07,0
2018-09-11 09:15:00+00:00,703528,705256,703528,705000,5.57,0
2018-09-11 09:30:00+00:00,703772,705000,703772,705000,0.04,0
2018-09-11 09:45:00+00:00,705488,706000,705488,706000,2.52,0
2018-09-11 10:00:00+00:00,705110,705110,705110,705110,0.02,0
2018-09-11 10:15:00+00:00,704442,704442,703000,703000,2.38,0
2018-09-11 10:30:00+00:00,704500,704500,703343,704500,4.03,0
2018-09-11 10:45:00+00:00,702647,704064,702647,704064,2.5,0
2018-09-11 11:00:00+00:00,703382,704117,703382,704081,0.13,0
2018-09-11 11:15:00+00:00,703500,703500,697747,697860,7.67,0
2018-09-11 11:30:00+00:00,697747,698794,695000,698779,13.99,0
2018-09-11 11:45:00+00:00,698100,699000,697100,699000,7.65,0
2018-09-11 12:00:00+00:00,698900,700000,697500,700000,2.47,0
2018-09-11 12:15:00+00:00,698000,698000,697500,697500,2.85,0
2018-09-11 12:30:00+00:00,697500,699721,697500,699500,4.95,0
2018-09-11 12:45:00+00:00,699063,699063,699000,699051,0.07,0
2018-09-11 13:00:00+00:00,699500,699682,699492,699682,0.54,0
2018-09-11 13:15:00+00:00,700000,700570,699823,699823,2.01,0
2018-09-11 13:30:00+00:00,699823,700276,699023,700276,0.15,0
2018-09-11 13:45:00+00:00,700276,700276,699023,699807,0.53,0
2018-09-11 14:00:00+00:00,699794,700881,699100,700000,1.19,0
2018-09-11 14:15:00+00:00,700200,700499,699999,700400,1.9,0
2018-09-11 14:30:00+00:00,700400,700400,699400,699400,1.6,0
2018-09-11 14:45:00+00:00,700000,700000,690700,690700,2.29,0
2018-09-11 15:00:00+00:00,691789,696000,690702,695990,5.8,0
2018-09-11 15:15:00+00:00,696987,696987,694471,695862,4.81,0
2018-09-11 15:30:00+00:00,694174,695605,694174,695605,3,0
2018-09-11 15:45:00+00:00,695722,697347,694635,697347,3.05,0
2018-09-11 16:00:00+00:00,697050,697363,697050,697363,1.01,0
2018-09-11 16:15:00+00:00,696769,699028,696769,699028,0.02,0
2018-09-11 17:00:00+00:00,696661,697748,696661,697748,1,0
2018-09-11 17:30:00+00:00,696543,696543,696000,696000,0.05,0
2018-09-11 17:45:00+00:00,697000,697000,697000,697000,0.01,0
2018-09-11 18:00:00+00:00,695500,695500,695500,695500,0.05,0
2018-09-11 18:15:00+00:00,694368,694368,693530,693530,0.32,0
2018-09-11 18:30:00+00:00,694059,696264,694059,696264,0.02,0
2018-09-11 18:45:00+00:00,697193,697193,697024,697024,0.04,0
2018-09-11 19:15:00+00:00,696337,698800,696337,698800,0.03,0
2018-09-11 19:30:00+00:00,697851,697851,696764,696764,0.5,0
2018-09-11 19:45:00+00:00,698800,700662,698800,700662,1.37,0
2018-09-11 20:15:00+00:00,696350,696389,696350,696389,2.1,0
2018-09-11 21:30:00+00:00,700960,700960,700960,700960,0.01,0
2018-09-11 21:45:00+00:00,700000,704000,700000,704000,4.54,0
2018-09-11 22:00:00+00:00,704000,704500,703000,703000,1.41,0
2018-09-11 22:15:00+00:00,703000,703000,703000,703000,0.1,0
2018-09-11 22:30:00+00:00,702363,703000,702363,703000,0.65,0
2018-09-11 22:45:00+00:00,702567,702567,702567,702567,0.04,0
2018-09-11 23:00:00+00:00,702739,702739,702667,702667,0.41,0
2018-09-11 23:45:00+00:00,700263,701000,700263,701000,0.15,0
2018-09-12 00:30:00+00:00,700238,700238,700238,700238,0.02,0
2018-09-12 00:45:00+00:00,698924,698924,698924,698924,0.02,0
2018-09-12 01:15:00+00:00,698386,698386,698386,698386,0.03,0
2018-09-12 01:45:00+00:00,697954,697954,697954,697954,0.01,0
2018-09-12 02:00:00+00:00,698954,699863,698954,699863,0.06,0
2018-09-12 02:15:00+00:00,696482,697000,695913,696632,0.22,0
2018-09-12 02:30:00+00:00,695671,697268,695671,696181,1.31,0
2018-09-12 02:45:00+00:00,697475,698572,697475,698572,0.1,0
