time,open,high,low,close,Up Trend,UpTrend Begins,Buy,Down Trend,DownTrend Begins,Sell,,SELLING,BUYING,SPAvg,BPAvg,VPO1,VPO2,VPH
2022-09-12T15:24:00+09:00,32144.91,32145.41,32140.54,32141.41,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32143.0675,26.30139372822683,-4.698606271773169,21.07307563607908,16.943215639247555,NaN,NaN,NaN
2022-09-12T15:25:00+09:00,32141.41,32145.54,32138.41,32145.54,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32142.725,-8.29220138203273,19.70779861796727,17.82925784574006,17.09974980025419,NaN,NaN,NaN
2022-09-12T15:26:00+09:00,32145.54,32147.91,32141.41,32147.91,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32145.6925,-16.317968015054202,25.6820319849458,16.64048094048384,19.284453886678754,NaN,NaN,NaN
2022-09-12T15:27:00+09:00,32147.91,32153.91,32142.54,32146.41,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32147.6925,40.58376511226127,-21.416234887738735,22.329107757114144,20.36357515854989,NaN,NaN,NaN
2022-09-12T15:28:00+09:00,32146.41,32150.41,32143.41,32148.54,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32147.192499999997,-22.2,51.8,23.718987521993185,28.492461686880198,NaN,NaN,NaN
2022-09-12T15:29:00+09:00,32148.54,32148.54,32144.54,32145.54,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32146.79,43.2,-10.8,28.93671058271465,26.101567897242727,NaN,NaN,NaN
2022-09-12T15:30:00+09:00,32145.54,32148.91,32138.54,32144.54,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32144.3825,32.94074526572881,-19.059254734271192,31.24215001864856,23.743266159090474,NaN,NaN,NaN
2022-09-12T15:31:00+09:00,32144.54,32151.54,32143.54,32151.54,NaN,NaN,NaN,32156.32948620118,NaN,NaN,32147.79,-6,48,25.507972372969896,29.21787418477979,NaN,NaN,NaN
2022-09-12T15:32:00+09:00,32151.54,32157.54,32151.41,32157.54,32134.36003612522,32134.36003612522,32134.36003612522,NaN,NaN,NaN,32154.5075,-0.9137380191761914,43.08626198082381,17.925869373101804,34.053623140213126,NaN,NaN,NaN
2022-09-12T15:33:00+09:00,32157.54,32161.91,32157.54,32161.41,32140.3105325127,NaN,NaN,NaN,NaN,NaN,32159.6,-5.44147843942619,47.55852156057381,12.909245889715876,38.63878498416163,NaN,NaN,NaN
2022-09-12T15:34:00+09:00,32161.41,32164.91,32159.54,32163.91,32143.14097926143,NaN,NaN,NaN,NaN,NaN,32162.4425,-16.272099447509525,46.727900552490475,12.495803408317807,41.80735433723097,NaN,NaN,NaN
2022-09-12T15:35:00+09:00,32163.91,32175.41,32161.91,32175.41,32147.434381335286,NaN,NaN,NaN,NaN,NaN,32169.16,-7.612903225806451,51.38709677419355,11.171717742340451,44.99443228473895,NaN,NaN,NaN
2022-09-12T15:36:00+09:00,32175.41,32184.91,32174.41,32183.41,32157.40694320176,NaN,NaN,NaN,NaN,NaN,32179.535,-15.125,105.875,11.829016890260998,61.011343700431205,NaN,NaN,NaN
2022-09-12T15:37:00+09:00,32183.41,32195.54,32178.91,32194.41,32162.208248881583,NaN,NaN,NaN,NaN,NaN,32188.0675,-21.296734500708865,78.70326549929113,14.360271079853103,69.43855200406925,NaN,NaN,NaN
2022-09-12T15:38:00+09:00,32194.41,32198.91,32192.91,32193.41,32171.594923993423,NaN,NaN,NaN,NaN,NaN,32194.91,79.42857142857143,-59.57142857142857,31.26015971443071,69.0785732218186,NaN,NaN,NaN
2022-09-12T15:39:00+09:00,32193.41,32199.41,32188.41,32192.41,32171.594923993423,NaN,NaN,NaN,NaN,NaN,32193.41,78.29411764705883,-42.70588235294118,47.24362135623214,62.39540580903658,NaN,NaN,NaN
2022-09-12T15:40:00+09:00,32192.41,32199.41,32189.54,32190.41,32171.594923993423,NaN,NaN,NaN,NaN,NaN,32192.9425,42.7095435684629,-30.2904564315371,50.10596731974019,52.6983766114662,NaN,NaN,NaN
2022-09-12T15:41:00+09:00,32190.41,32198.54,32187.41,32197.54,32171.594923993423,NaN,NaN,NaN,NaN,NaN,32193.475,-14.861995753714426,55.13800424628557,42.01056091911076,50.88402622077845,NaN,NaN,NaN
2022-09-12T15:42:00+09:00,32197.54,32199.41,32193.54,32199.41,32171.594923993423,NaN,NaN,NaN,NaN,NaN,32197.475,-10.131712259372879,14.868287740627121,32.01699715401893,41.426504003068686,NaN,NaN,NaN
2022-09-12T15:43:00+09:00,32199.41,32199.54,32198.41,32199.54,32175.665001768877,NaN,NaN,NaN,NaN,NaN,32199.225,-23.943661971819534,27.056338028180463,27.500272417196125,35.469581954919185,NaN,NaN,NaN
2022-09-12T15:44:00+09:00,32199.54,32199.54,32193.54,32194.54,32175.665001768877,NaN,NaN,NaN,NaN,NaN,32196.79,30.857142857142854,-5.142857142857142,27.210308842977106,26.3986702398663,NaN,NaN,NaN
2022-09-12T15:45:00+09:00,32194.54,32196.54,32191.54,32193.54,32175.665001768877,NaN,NaN,NaN,NaN,NaN,32194.04,49.285714285714285,-19.71428571428571,32.65666931010665,22.45984617970793,NaN,NaN,NaN
2022-09-12T15:46:00+09:00,32193.54,32198.54,32193.54,32197.41,32175.665001768877,NaN,NaN,NaN,NaN,NaN,32195.7575,-7.74225122349672,34.257748776503284,27.789654905236553,24.424615813867177,NaN,NaN,NaN
2022-09-12T15:47:00+09:00,32197.41,32202.54,32193.54,32198.54,32176.16911016056,NaN,NaN,NaN,NaN,NaN,32198.0075,-11.076923076923077,24.923076923076923,22.39471834694066,25.040423499709426,NaN,NaN,NaN
2022-09-12T15:48:00+09:00,32198.54,32205.54,32198.54,32202.54,32180.256199144504,NaN,NaN,NaN,NaN,NaN,32201.29,-12,28,18.44730462063152,25.934269546242632,NaN,NaN,NaN
2022-09-12T15:49:00+09:00,32202.54,32202.54,32200.54,32201.54,32181.334579230053,NaN,NaN,NaN,NaN,NaN,32201.79,34,-17,21.348625033896354,23.924163671315277,NaN,NaN,NaN
2022-09-12T15:50:00+09:00,32201.54,32206.54,32200.54,32205.54,32183.55512130705,NaN,NaN,NaN,NaN,NaN,32203.54,-3.142857142857143,18.857142857142858,17.52251316445276,22.154881999040335,NaN,NaN,NaN
2022-09-12T15:51:00+09:00,32205.54,32207.41,32202.54,32205.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32205.2575,-17.15374841169218,27.84625158830782,16.473794008901717,23.13540397828847,NaN,NaN,NaN
2022-09-12T15:52:00+09:00,32205.54,32205.54,32197.41,32197.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32201.475000000002,35,0,20.84316571778853,17.596683478528384,NaN,NaN,NaN
2022-09-12T15:53:00+09:00,32197.41,32203.54,32197.41,32198.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32199.225,-16.621743036835856,20.378256963164144,20.880152974772063,16.907396724747304,NaN,NaN,NaN
2022-09-12T15:54:00+09:00,32198.54,32199.54,32194.54,32199.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32198.04,-19.555555555555554,24.444444444444446,20.558250434213818,18.61933696622632,NaN,NaN,NaN
2022-09-12T15:55:00+09:00,32199.54,32202.54,32194.54,32194.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32197.79,43.63636363636364,-16.363636363636363,26.247303099611713,18.483396875948586,NaN,NaN,NaN
2022-09-12T15:56:00+09:00,32194.54,32202.41,32194.41,32202.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32198.4425,-1.0233702337102275,62.976629766289776,21.363583049485815,29.572720075964448,NaN,NaN,NaN
2022-09-12T15:57:00+09:00,32202.41,32202.41,32197.54,32198.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32200.225,24.88926746166862,-5.110732538331381,21.02407414000004,26.229553991560145,NaN,NaN,NaN
2022-09-12T15:58:00+09:00,32198.54,32205.54,32194.54,32204.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32200.79,-20.53333333333333,56.46666666666666,20.81651171096192,32.953040639235695,NaN,NaN,NaN
2022-09-12T15:59:00+09:00,32204.54,32207.41,32201.54,32205.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32204.725,-12.852311161219063,25.147688838780937,18.773570966266675,32.6825743510409,NaN,NaN,NaN
2022-09-12T16:00:00+09:00,32205.41,32205.54,32189.54,32197.91,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32199.6,161.51005334428248,-84.48994665571749,53.946956374596816,45.56680085516135,NaN,NaN,NaN
2022-09-12T16:01:00+09:00,32197.91,32198.91,32184.91,32186.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32192.035,160.7741935483871,-17.225806451612904,89.44711202012692,41.702608880304346,NaN,NaN,NaN
2022-09-12T16:02:00+09:00,32186.41,32200.91,32183.91,32198.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32192.442499999997,-28.46153846153846,193.53846153846155,83.07575754186233,78.69552405112941,NaN,NaN,NaN
2022-09-12T16:03:00+09:00,32198.54,32200.41,32185.41,32191.91,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32194.0675,120,-52,90.7139795368306,81.26987183105332,NaN,NaN,NaN
2022-09-12T16:04:00+09:00,32191.91,32199.54,32187.54,32198.91,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32194.475,-44.31398900426854,121.68601099573146,81.02353740243215,92.01749356720384,NaN,NaN,NaN
2022-09-12T16:05:00+09:00,32198.91,32202.91,32187.41,32193.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32195.66,126.16279069767441,-48.83720930232558,89.88574019264311,83.9093279350219,NaN,NaN,NaN
2022-09-12T16:06:00+09:00,32193.41,32202.54,32191.41,32198.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32196.4425,-37.619266055050126,101.38073394494988,79.0346723557976,86.25013802945841,NaN,NaN,NaN
2022-09-12T16:07:00+09:00,32198.41,32208.41,32198.41,32199.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32201.16,-85.73684210526315,95.26315789473684,77.9974478339526,89.08859551938714,NaN,NaN,NaN
2022-09-12T16:08:00+09:00,32199.41,32205.54,32196.41,32205.54,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32201.725,-44.02308326462944,133.97691673537057,69.24455056116057,101.02029019586519,NaN,NaN,NaN
2022-09-12T16:09:00+09:00,32205.54,32208.41,32198.54,32203.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32203.975,105.12822252374859,-51.87177747625141,76.02724423360957,91.71608568508125,NaN,NaN,NaN
2022-09-12T16:10:00+09:00,32203.41,32212.91,32191.54,32192.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32200.0675,143.9896339488155,-64.01036605118449,94.71351508052331,82.46360464891109,NaN,NaN,NaN
2022-09-12T16:11:00+09:00,32192.41,32198.41,32189.91,32190.91,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32192.91,100.82758620689654,-71.17241379310344,100.91360057384505,77.32768667591662,NaN,NaN,NaN
2022-09-12T16:12:00+09:00,32190.91,32199.54,32187.54,32193.41,32185.52760917634,NaN,NaN,NaN,NaN,NaN,32192.85,-50.04081632653612,97.95918367346388,89.74542588534825,81.20158143205482,NaN,NaN,NaN
2022-09-12T16:13:00+09:00,32193.41,32193.41,32180.54,32185.41,NaN,NaN,NaN,32212.241751118414,32212.241751118414,32212.241751118414,32188.1925,89.23393461105167,-33.76606538894834,86.82550939464991,70.31117611031274,NaN,NaN,NaN
2022-09-12T16:14:00+09:00,32185.41,32194.41,32180.41,32193.41,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32188.41,-42.10526315789473,117.89473684210526,74.91546871278652,79.48446496282536,NaN,NaN,NaN
2022-09-12T16:15:00+09:00,32193.41,32199.91,32185.91,32195.54,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32193.692499999997,-48.83720930232558,91.16279069767442,65.41839368970544,84.69736860966577,NaN,NaN,NaN
2022-09-12T16:16:00+09:00,32195.54,32204.41,32185.54,32186.41,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32192.975,79.5886806056252,-37.4113193943748,66.5866966629151,74.17908221755314,NaN,NaN,NaN
2022-09-12T16:17:00+09:00,32186.41,32192.91,32185.41,32192.91,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32189.41,-14.588235294117647,109.41176470588235,53.87915706401816,80.35768124160728,NaN,NaN,NaN
2022-09-12T16:18:00+09:00,32192.91,32200.91,32192.91,32199.54,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32196.567499999997,-14.913553895401419,87.08644610459858,40.960871372139735,83.58452221336864,NaN,NaN,NaN
2022-09-12T16:19:00+09:00,32199.54,32199.54,32180.54,32182.54,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32190.54,160.14285714285714,-16.857142857142858,67.52679639184949,67.70938761725253,NaN,NaN,NaN
2022-09-12T16:20:00+09:00,32182.54,32197.41,32181.54,32196.41,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32189.475,-10.077059869591599,159.9229401304084,59.80584351621245,86.79399209651247,NaN,NaN,NaN
2022-09-12T16:21:00+09:00,32196.41,32207.91,32194.41,32197.54,NaN,NaN,NaN,32212.241751118414,NaN,NaN,32199.067499999997,-77.76413908671542,101.2358609132846,62.36517918992893,95.17561042052048,NaN,NaN,NaN
2022-09-12T16:22:00+09:00,32197.54,32215.41,32197.41,32215.41,32166.34187581736,32166.34187581736,32166.34187581736,NaN,NaN,NaN,32206.4425,-0.9321566464496125,129.0678433535504,47.64675747248822,105.74407323477996,NaN,NaN,NaN
2022-09-12T16:23:00+09:00,32215.41,32227.54,32210.54,32227.54,32177.878688235625,NaN,NaN,NaN,NaN,NaN,32220.2575,-32.73388203017301,114.266117969827,40.23893318254924,110.51670012210658,NaN,NaN,NaN
2022-09-12T16:24:00+09:00,32227.54,32235.41,32227.41,32234.41,32191.96481941206,NaN,NaN,NaN,NaN,NaN,32231.1925,-16.77777777777778,134.22222222222223,32.52168825887163,117.63623736896716,NaN,NaN,NaN
2022-09-12T16:25:00+09:00,32234.41,32240.41,32231.54,32240.41,32197.813337470856,NaN,NaN,NaN,NaN,NaN,32236.6925,-31.04684838159573,95.95315161840428,30.22366705863325,113.99535024304157,NaN,NaN,NaN
2022-09-12T16:26:00+09:00,32240.41,32242.91,32235.41,32238.54,32202.56450372377,NaN,NaN,NaN,NaN,NaN,32239.317499999997,79.0216368767563,-32.978363123243696,41.84865421310442,92.8308816816107,NaN,NaN,NaN
2022-09-12T16:27:00+09:00,32238.54,32244.54,32233.91,32234.41,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32237.850000000002,86.2928442573692,-48.70715574263082,55.86594851278841,76.50883305650802,NaN,NaN,NaN
2022-09-12T16:28:00+09:00,32234.41,32237.41,32225.91,32227.41,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32231.285,111.82758620689656,-29.17241379310345,73.36068151123644,60.5942160843812,NaN,NaN,NaN
2022-09-12T16:29:00+09:00,32227.41,32227.41,32216.54,32225.41,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32224.1925,79.84549138804535,-65.15450861195465,79.35556723005067,57.75563497324286,NaN,NaN,NaN
2022-09-12T16:30:00+09:00,32225.41,32232.41,32222.41,32229.41,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32227.41,-24.230769230769234,80.76923076923077,67.07308915993386,62.799388644455256,NaN,NaN,NaN
2022-09-12T16:31:00+09:00,32229.41,32237.91,32228.91,32236.91,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32233.285,-10.5,94.5,49.85919735242119,71.98547990114454,NaN,NaN,NaN
2022-09-12T16:32:00+09:00,32236.91,32241.41,32229.91,32232.41,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32235.16,59.65625,-23.34375,48.00498756243773,62.12157024003073,NaN,NaN,NaN
2022-09-12T16:33:00+09:00,32232.41,32235.54,32225.41,32232.54,32203.10005335139,NaN,NaN,NaN,NaN,NaN,32231.475,-50.67133683595729,73.32866316404271,48.20802243332175,62.45736605575527,NaN,NaN,NaN
2022-09-12T16:34:00+09:00,32232.54,32240.41,32231.91,32235.54,32203.106290665306,NaN,NaN,NaN,NaN,NaN,32235.1,-23.67614061331024,41.323859386689755,42.12581069603988,57.257938342420026,NaN,NaN,NaN
2022-09-12T16:35:00+09:00,32235.54,32238.91,32234.41,32235.54,32205.561661598775,NaN,NaN,NaN,NaN,NaN,32236.1,46.886912325291966,-35.113087674708034,41.79553316903243,50.421868747158214,NaN,NaN,NaN
2022-09-12T16:36:00+09:00,32235.54,32236.41,32230.54,32233.41,32205.561661598775,NaN,NaN,NaN,NaN,NaN,32233.975,42.9839816933664,-21.016018306633594,42.010075918364066,41.36138873821161,NaN,NaN,NaN
2022-09-12T16:37:00+09:00,32233.41,32238.91,32228.54,32230.54,32205.561661598775,NaN,NaN,NaN,NaN,NaN,32232.85,72.53119092627352,-38.468809073726476,49.69399035767434,38.373123819853674,NaN,NaN,NaN
2022-09-12T16:38:00+09:00,32230.54,32236.91,32228.54,32229.41,32205.561661598775,NaN,NaN,NaN,NaN,NaN,32231.35,44.85956580732774,-34.14043419267226,50.40636282991525,36.56788518346884,NaN,NaN,NaN
2022-09-12T16:39:00+09:00,32229.41,32232.54,32228.91,32232.54,32205.561661598775,NaN,NaN,NaN,NaN,NaN,32230.85,-8.11138014527645,58.88861985472355,40.010710276815786,41.696759192186306,NaN,NaN,NaN
2022-09-12T16:40:00+09:00,32232.54,32237.41,32229.41,32237.41,32206.20942105746,NaN,NaN,NaN,NaN,NaN,32234.1925,-17.154537286616772,43.845462713383235,31.697753890991166,43.516153574664905,NaN,NaN,NaN
2022-09-12T16:41:00+09:00,32237.41,32249.41,32236.54,32245.91,32214.633478951713,NaN,NaN,NaN,NaN,NaN,32242.3175,-21.16676847892618,77.83323152107381,26.986768441518763,52.55027165688678,NaN,NaN,NaN
2022-09-12T16:42:00+09:00,32245.91,32252.91,32239.54,32252.41,32216.706631056542,NaN,NaN,NaN,NaN,NaN,32247.6925,-32.26950354609746,67.73049645390255,27.129705855295335,58.60385737669619,NaN,NaN,NaN
2022-09-12T16:43:00+09:00,32252.41,32252.91,32244.91,32247.54,32219.94346795089,NaN,NaN,NaN,NaN,NaN,32249.442499999997,99.34148635935077,-32.65851364064922,45.218385334753336,53.6309178726368,NaN,NaN,NaN
2022-09-12T16:44:00+09:00,32247.54,32253.41,32246.54,32253.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32250.225,-11.81702668361017,81.18297331638983,41.39021554183205,59.27569685756021,NaN,NaN,NaN
2022-09-12T16:45:00+09:00,32253.41,32256.41,32237.54,32239.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32246.6925,123.38408779149428,-19.615912208505716,60.93164115601728,50.77194544152744,NaN,NaN,NaN
2022-09-12T16:46:00+09:00,32239.41,32247.41,32234.41,32246.54,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32241.942499999997,-39.16666666666667,101.83333333333333,60.37575393722594,61.41135456047073,NaN,NaN,NaN
2022-09-12T16:47:00+09:00,32246.54,32253.91,32246.41,32246.54,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32248.35,64.55951580363589,-63.4404841963641,61.28272259913059,64.57848924917988,NaN,NaN,NaN
2022-09-12T16:48:00+09:00,32246.54,32246.54,32241.91,32246.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32245.350000000002,60.85432639650166,-59.14567360349833,61.40236571394952,64.0120690099368,NaN,NaN,NaN
2022-09-12T16:49:00+09:00,32246.41,32253.54,32246.41,32246.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32248.1925,-53,-53,59.33168506416688,61.117446697641824,NaN,NaN,NaN
2022-09-12T16:50:00+09:00,32246.41,32254.91,32244.41,32252.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32249.535,-24.423076923076923,102.57692307692308,50.086862866448726,70.75866021438839,NaN,NaN,NaN
2022-09-12T16:51:00+09:00,32252.41,32253.41,32243.41,32245.54,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32248.692499999997,89.03544929925056,-18.964550700749438,57.51280392521965,60.22043621516529,NaN,NaN,NaN
2022-09-12T16:52:00+09:00,32245.54,32245.54,32238.54,32243.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32243.2575,68.40775063185086,-47.59224936814914,62.09302586657019,54.42883350360548,NaN,NaN,NaN
2022-09-12T16:53:00+09:00,32243.41,32248.91,32237.41,32239.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32242.285,81.1764705882353,-38.82352941176471,68.0089425323241,49.079606802755336,NaN,NaN,NaN
2022-09-12T16:54:00+09:00,32239.41,32241.54,32233.41,32234.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32237.1925,71.31578947367899,-18.684210526321014,70.3146334341013,40.14345105843422,NaN,NaN,NaN
2022-09-12T16:55:00+09:00,32234.41,32242.54,32232.54,32240.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32237.475,-20.018136850791073,93.98186314920892,58.316932013718045,51.36901514504762,NaN,NaN,NaN
2022-09-12T16:56:00+09:00,32240.41,32244.54,32235.41,32238.91,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32239.8175,66.78808446455224,-30.21191553544776,57.43529477133078,48.886131264301,NaN,NaN,NaN
2022-09-12T16:57:00+09:00,32238.91,32247.54,32235.54,32241.54,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32240.8825,-27.666666666666664,55.33333333333333,49.77272843456794,49.87721081137243,NaN,NaN,NaN
2022-09-12T16:58:00+09:00,32241.54,32244.41,32236.91,32238.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32240.3175,44.84088717454635,-17.159112825453647,46.62412653537183,41.94545620166059,NaN,NaN,NaN
2022-09-12T16:59:00+09:00,32238.41,32241.54,32233.41,32234.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32236.9425,58.48401420958822,-22.51598579041178,48.8019479791269,35.105149946420426,NaN,NaN,NaN
2022-09-12T17:00:00+09:00,32234.41,32243.41,32233.91,32236.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32237.035,-55.57575757575758,75.42424242424244,51.03985573922334,43.47484650206589,NaN,NaN,NaN
2022-09-12T17:01:00+09:00,32236.41,32251.91,32236.41,32250.91,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32243.91,-8,124,40.839368744441614,65.69855901546077,NaN,NaN,NaN
2022-09-12T17:02:00+09:00,32250.91,32253.41,32241.54,32247.41,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32248.3175,85.64599774521105,-42.354002254788945,49.49090424593854,65.41834795364154,NaN,NaN,NaN
2022-09-12T17:03:00+09:00,32247.41,32252.41,32239.54,32243.54,32221.8441211558,NaN,NaN,NaN,NaN,NaN,32245.725,73.46054840514667,-28.539451594853336,57.6461991611148,56.12857109848969,NaN,NaN,NaN
